#board.conf parameters
/root/configs/board.conf channel
/root/configs/board.conf headend
/root/configs/board.conf city
/root/configs/board.conf ip
/root/configs/board.conf gw
/root/configs/board.conf netmask
/root/configs/board.conf ntpsync
/root/configs/board.conf cron_job_hour
/root/configs/board.conf cron_job_minutes
/root/configs/board.conf adpd_display_width
/root/configs/board.conf adpd_display_height
/root/configs/board.conf enable_crop_resize
/root/configs/board.conf vid_crop_resize_height_off
/root/configs/board.conf enable_crop_resize_always
/root/configs/board.conf adpd_display_startX
/root/configs/board.conf adpd_display_startY
/root/configs/board.conf adpd_audio_playback_level_controller_flag
/root/configs/board.conf adpd_peak_pcm_value_local_ad
/root/configs/board.conf adpd_delta_db_wrto_nw_peak
/root/configs/board.conf display_mode
/root/configs/board.conf local_av_mode
/root/configs/board.conf local_gfx_mode
/root/configs/board.conf hostname
/root/configs/board.conf chn_time_offset
/root/configs/board.conf timezone
/root/configs/board.conf device_agent
/root/configs/board.conf dartbus_enable
/root/configs/board.conf dartbus_pid
/root/configs/board.conf openvpn
/root/configs/board.conf broadcast_start_time
/root/configs/board.conf reboot_date
/root/configs/board.conf nw_sub_height_percent
/root/configs/board.conf nw_sub_width_percent
/root/configs/board.conf pird_mode_enable
/root/configs/board.conf splice_trigger
/root/configs/board.conf uuid_type
/root/configs/board.conf ts_decrypt
/root/configs/board.conf enable_lcdApp
/root/configs/board.conf disable_lcd_line1
/root/configs/board.conf disable_lcd_line2
/root/configs/board.conf monitord_enable
/root/configs/board.conf multitrack_nTracks
/root/configs/board.conf afp_pmt_index 
/root/configs/board.conf multitrack_pid_mapping 
/root/configs/board.conf multitrack_pid_mapping_replication 
/root/configs/board.conf dtmf_trigger_enable
/root/configs/board.conf dtmf_pmt_index
/root/configs/board.conf dtmf_sample_rate
/root/configs/board.conf dtmf_min_inter_tone_duration_ms
/root/configs/board.conf dtmf_min_tone_duration_ms
/root/configs/board.conf dtmf_max_tone_sequence_duration_ms
/root/configs/board.conf dtmf_goertzel_sample_duration_us
/root/configs/board.conf dtmf_stopi_correction
/root/configs/board.conf scte35_enable
/root/configs/board.conf scte35_pid
/root/configs/board.conf evman_delayed_restart
/root/configs/board.conf input_source 
/root/configs/board.conf input_mode_ui_selection 
/root/configs/board.conf tsin_stream_ip
/root/configs/board.conf tsin_stream_proto
/root/configs/board.conf tsin_stream_port 
/root/configs/board.conf tsin_jitter_profile
/root/configs/board.conf mgmt_ip_intf 
/root/configs/board.conf tsin_intf
/root/configs/board.conf tsin_ip 
/root/configs/board.conf tsin_netmask 
/root/configs/board.conf tsout_intf
/root/configs/board.conf tsout_ip 
/root/configs/board.conf tsout_netmask 
/root/configs/board.conf zixi_address
/root/configs/board.conf zixi_port
/root/configs/board.conf zixi_channel
/root/configs/board.conf latency 
/root/configs/board.conf latency_mode
/root/configs/board.conf fec_mode
/root/configs/board.conf fec_overhead
/root/configs/board.conf fec_block_ms
/root/configs/board.conf fec_content_aware
/root/configs/board.conf replace_null
/root/configs/board.conf client_name
/root/configs/board.conf dec_type 
/root/configs/board.conf dec_key 
/root/configs/board.conf tsout_stream_ip 
/root/configs/board.conf tsout_stream_port 
/root/configs/board.conf output_mode
/root/configs/board.conf zixi_enable 
/root/configs/board.conf missing_segments_threshold
/root/configs/board.conf segment_startpts 
/root/configs/board.conf usb_timeout 
/root/configs/board.conf avloop_frame_delay 
/root/configs/board.conf multitrack_audio_type
/root/configs/board.conf sshd_port
/root/configs/board.conf ftpd_port
/root/configs/board.conf splice_correction
/root/configs/board.conf enable_gfxd
/root/configs/board.conf webui_port
#Intel platform specific
/root/configs/board.conf gst_debug_level

#app.conf parameters
/root/configs/app.conf app_menu_password
/root/configs/app.conf app_menu_lock_enabled
/root/configs/app.conf app_auth_enabled

# trigger_config.cfg parameters
/root/configs/trigger_config.cfg awm_enabled_flag
/root/configs/trigger_config.cfg primary_track_sig_map 
/root/configs/trigger_config.cfg afp_signature_match_duration 

# palantir.conf parameters
/root/configs/palantir.conf subtitlePid

#monitord.conf parameters
/root/configs/monitord.conf com.amagi.dart.monitord.server
/root/configs/monitord.conf com.amagi.dart.monitord.serverip
/root/configs/monitord.conf com.amagi.dart.monitord.port

#app.conf parameters
/root/configs/app.conf operator_check_enabled
/root/configs/app.conf operator_id

#arlogd.conf parameters
/root/configs/arlogd.conf com.amagi.dart.arlogd.enable

#vsftpd.conf parameters
/root/configs/vsftpd.conf write_enable

#multitrack.conf parameters
/root/configs/multitrack.conf progNo
/root/configs/multitrack.conf audioPids

#temp configuration
/root/configs/temp.conf iface
/root/configs/temp.conf ip
/root/configs/temp.conf port
/root/configs/temp.conf service
/root/configs/temp.conf input_valid
/root/configs/temp.conf vpid
/root/configs/temp.conf vcodec
/root/configs/temp.conf apid
/root/configs/temp.conf model
/root/configs/temp.conf outport 
/root/configs/temp.conf service_valid
